"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning=FALSE)"
"0",""
"0","# load libraries"
"0","library(tidyverse) # Easily Install and Load the 'Tidyverse'"
"0","library(spotifyr) # R Wrapper for the 'Spotify' Web API"
"0","library(jsonlite) # A Simple and Robust JSON Parser and Generator for R"
"0","library(VIM) # Visualization and Imputation of Missing Values"
"0","library(naniar) # Data Structures, Summaries, and Visualisations for Missing Data"
"0","library(zoo) # S3 Infrastructure for Regular and Irregular Time Series (Z's Ordered Observations)"
"0","library(xts) # eXtensible Time Series"
"0","library(corrplot) # Visualization of a Correlation Matrix"
"0","library(car) # Companion to Applied Regression"
"0","library(performance) # Assessment of Regression Models Performance"
"0","library(olsrr) # Tools for Building OLS Regression Models"
"0","library(gtable) # Arrange 'Grobs' in Tables"
"0","library(gtsummary) # Presentation-Ready Data Summary and Analytic Result Tables"
"0","library(cols4all) # Colors for all"
"0","library(patchwork) # The Composer of Plots"
"0","library(tidymodels) # Easily Install and Load the 'Tidymodels' Packages"
"0","library(tidytext) # Text Mining using 'dplyr', 'ggplot2', and Other Tidy Tools"
"0","library(citation)"
"0",""
"0","#functions"
"0","source(""scripts/functions.R"")"
"0",""
"0","# connect spotifyr to spotify developer app"
"0","Sys.setenv(SPOTIFY_CLIENT_ID = 'b98702e41ca940509e67f7b297d87c2e')"
"0","Sys.setenv(SPOTIFY_CLIENT_SECRET = 'a06b83088a974c3696875a7d9fb13114')"
"0",""
"0","access_token <- get_spotify_access_token()"
"0",""
"0","# general"
"0","theme_set(theme_bw())"
"0","colors <- c(""#F3C300"", ""#875692"", ""#F38400"", ""#A1CAF1"", ""#BE0032"", ""#C2B280"", ""#848482"", ""#008856"", ""#E68FAC"", ""#0067A5"")"
"0","colors2 <- c(""#88CCEE"", ""#CC6677"", ""#DDCC77"", ""#117733"", ""#332288"", ""#AA4499"", ""#44AA99"", ""#999933"", ""#882255"")"
"0",""
